# Version: 2026.05.26 in YAML format to be used in the CUSTOM DNR RULES section of uBlock Origin Lite 
# Please report issues related to website breakage at
# https://github.com/Kees1958/W3C_annual_most_used_survey_blocklist/issues
# This filter list does not need regular updates as explained in the read me.
# You are allowed to use this freely, but at your own risk.
#
# Block advertising and tracking networks (with just ! rule :-) in uBol
# copy paste this into the customized DNR rules
#
action:
  type: block
condition:
  domainType: thirdParty
  requestDomains:
    - 2mdn.net
    - 2o7.net
    - 33across.com
    - 3lift.com
    - 5gvci.com
    - a.dnhmediagroup.com
    - a.magsrv.com
    - a.orbsrv.com
    - a.pemsrv.com
    - a.pub.network
    - a.teads.tv
    - activity-flow.vtex.com
    - actonsoftware.com
    - acuityads.com
    - ad-score.com
    - ad.a-ads.com
    - ad.vidverto.io
    - ad.yieldlab.net
    - adblade.com
    - adbutler.com
    - adcash.com
    - adcell.de
    - adcolony.com
    - adform.com
    - adform.net
    - adhese.com
    - adition.com
    - adjust.com
    - adkaora.space
    - adlightning.com
    - adloox.com
    - admarketplace.net
    - admen.ru
    - admob.com
    - adnami.io
    - adnxs.com
    - ads.pubmatic.com
    - ads.sportslocalmedia.com
    - ads.talkscreativity.com
    - ads.thesun.co.uk
    - adsdk.microsoft.com
    - adskeeper.com
    - adsnative.com
    - adswizz.com
    - adtcdn.unidadeditorial.es
    - adtech.com
    - adtrafficquality.google
    - adverticum.com
    - advertising.com
    - adx.4strokemedia.com
    - adyoulike.com
    - agent.marketingcloudfx.com
    - agkn.com
    - amazon-adsystem.com
    - amplify.outbrain.com
    - analytics.ahrefs.com
    - analytics.craftedcode.nl
    - analytics.ikiweb.it
    - analytics.kunruch.com
    - analytics.pop2watch.com
    - analytics.tiktok.com
    - analytics.vitalsignstracker.com
    - analytics.vixcloud.co
    - analytics.yahoo.com
    - aniview.com
    - annualrallybran.com
    - api-secure.solvemedia.com
    - api.at.getsocial.io
    - api.fouanalytics.com
    - api.kiprotect.com
    - api.piano.io
    - api.pushnami.com
    - app.23degrees.io
    - app.dynatondata.com
    - app.fusebox.fm
    - app.getreditus.com
    - app.lemlist.com
    - app.truepush.com
    - app.varify.io
    - applets.ebxcdn.com
    - applovin.com
    - appsflyer.com
    - aqle3.com
    - assets.adobedtm.com
    - assets.apollo.io
    - assets.bonad.io
    - assets.customer.io
    - assets.freedomadnetwork.com
    - assets.mediadelivery.net
    - assets.poool.fr
    - assets.speedvitals.com
    - assets.strossle.com
    - assoc-amazon.com
    - atwola.com
    - ay.delivery
    - b-code.liadm.com
